,support,itemsets
0,0.853007946,({'CAEC=Sometimes'})
1,0.745743473,({'MTRANS=Publid_Transportation'})
2,0.597048808,({'Age_lte24'})
3,0.561293984,({'FAF²1'})
4,0.464245176,({'Weight_lte83.6'})
5,0.428490352,({'CH2O_(1.66-2.33]'})
6,0.413166856,({'FCVC_(1.66-2.33]'})
7,0.692395006,({'CALC=Sometimes'})
8,0.520998865,({'FCVC>2.33'})
9,0.505107832,({'TUE_lte0.66'})
10,0.650964813,({'Height_(1.627-1.803]'})
11,0.52553916,({'Gender=Male'})
12,0.867763905,({'NObeyesdad=CHECK'})
13,0.456299659,({'Weight_(83.6-128.3]'})
14,0.886492622,({'FAVC=yes'})
15,0.782633371,"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})"
16,0.782065834,"({'FAVC=yes', 'CAEC=Sometimes'})"
17,0.731555051,"({'NObeyesdad=CHECK', 'FAVC=yes', 'CAEC=Sometimes'})"
18,0.628263337,"({'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})"
19,0.665720772,"({'FAVC=yes', 'MTRANS=Publid_Transportation'})"
20,0.656072645,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation'})"
21,0.579455165,"({'FAVC=yes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})"
22,0.581725312,"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})"
23,0.547105562,"({'NObeyesdad=CHECK', 'FAVC=yes', 'CAEC=Sometimes', 'MTRANS=Publid_Transportation'})"
24,0.599886493,"({'NObeyesdad=CHECK', 'FAVC=yes', 'MTRANS=Publid_Transportation'})"
25,0.522701476,"({'MTRANS=Publid_Transportation', 'Age_lte24'})"
26,0.471623156,"({'CAEC=Sometimes', 'Age_lte24'})"
27,0.50737798,"({'FAVC=yes', 'Age_lte24'})"
28,0.485244041,"({'NObeyesdad=CHECK', 'Age_lte24'})"
29,0.41600454,"({'MTRANS=Publid_Transportation', 'Age_lte24', 'CAEC=Sometimes'})"
30,0.417707151,"({'FAVC=yes', 'CAEC=Sometimes', 'Age_lte24'})"
31,0.411464245,"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'Age_lte24'})"
32,0.44892168,"({'FAVC=yes', 'MTRANS=Publid_Transportation', 'Age_lte24'})"
33,0.4415437,"({'NObeyesdad=CHECK', 'MTRANS=Publid_Transportation', 'Age_lte24'})"
34,0.425085131,"({'NObeyesdad=CHECK', 'FAVC=yes', 'Age_lte24'})"
35,0.48183882,"({'CAEC=Sometimes', 'FAF²1'})"
36,0.417139614,"({'MTRANS=Publid_Transportation', 'FAF²1'})"
37,0.509648127,"({'FAVC=yes', 'FAF²1'})"
38,0.410896708,"({'CALC=Sometimes', 'FAF²1'})"
